[stage] single_file_loop
[project] C:\Users\lenovo\Desktop\Diagramscene_ultima-syz
[time] 20251229_194014

== findings ==
- testgen | info | 已生成 QtTest：2 个文件，共约 29 个用例
- tests | error | 测试命令执行失败
- testgen | warning | 生成文件失败: tests/generated/test_diagramitem.cpp
- testgen | warning | 生成文件失败: tests/generated/tests.pro
- testgen | info | 已生成 QtTest：2 个文件，共约 40 个用例
- tests | error | 测试命令执行失败
- testgen | info | 已生成 QtTest：2 个文件，共约 28 个用例
- tests | error | 测试命令执行失败
- testgen | info | 已生成 QtTest：2 个文件，共约 24 个用例
- tests | error | 测试命令执行失败
- tests | info | 测试命令执行完成
- coverage | error | 覆盖率收集失败
