[stage] single_file_loop
[project] C:\Users\lenovo\Desktop\Diagramscene_ultima-syz
[time] 20251229_063326

== findings ==
- testgen | warning | 生成文件失败: tests/generated/test_diagramitem.cpp
- testgen | info | 已生成 QtTest：2 个文件，共约 31 个用例
- tests | error | 测试命令执行失败
- testgen | warning | 生成文件失败: tests/generated/test_diagramitem.cpp
- testgen | info | 已生成 QtTest：2 个文件，共约 24 个用例
- tests | error | 测试命令执行失败
- testgen | warning | 生成文件失败: tests/generated/test_diagramitem.cpp
- testgen | warning | 生成文件失败: tests/generated/tests.pro
- testgen | info | 已生成 QtTest：2 个文件，共约 117 个用例
- tests | error | 测试命令执行失败
- testgen | warning | 生成文件失败: tests/generated/tests.pro
- testgen | info | 已生成 QtTest：2 个文件，共约 26 个用例
- tests | error | 测试命令执行失败
- testgen | info | 已生成 QtTest：2 个文件，共约 29 个用例
- tests | error | 测试命令执行失败
- coverage | info | 覆盖率汇总：lines 0.0% | branches 0.0% | functions 0.0%
